Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COMPLEXV
    CONTINUE
    DEFAULT
    DEFER
    EQUAL
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IMPORT
    INTERFACE
    LCORCHETE
    NOT
    PACKAGE
    RANGE
    RCORCHETE
    RETURN
    SELECT
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH

Grammar

Rule 0     S' -> programa
    (20) funcion -> . FUNC VARIABLE LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (21) funcion -> . FUNC VARIABLE LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (78) leer_entradas -> . FMT DOT SCAN LPARENTESIS parametros_scan RPARENTESIS
    (79) leer_entradas -> . FMT DOT SCANLN LPARENTESIS parametros_scan RPARENTESIS
    (80) leer_entradas -> . FMT DOT SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS
    (3) comparador_entero -> . INTV operador_relacional INTV
    (74) agregar_elemento_array -> . ARRAYMOD ASSIGN valor

    ONELINECOMMENT  shift and go to state 13
    MULTILINECOMMENT shift and go to state 14
    VARIABLE        shift and go to state 17
    VAR             shift and go to state 18
    CONST           shift and go to state 19
    FMT             shift and go to state 20
    IF              shift and go to state 22
    FOR             shift and go to state 23
    FUNC            shift and go to state 24
    INTV            shift and go to state 25
    ARRAYMOD        shift and go to state 26

    declaracion_statement          shift and go to state 3
    declaraciones                  shift and go to state 51
    declaracion_array              shift and go to state 4
    declaracion_mapa               shift and go to state 5
    declaracion_variable           shift and go to state 6
    imprimir                       shift and go to state 7
    modificar_estructuras          shift and go to state 8
    estructuraif                   shift and go to state 9
    estructuraif_else              shift and go to state 10
    estructura_for                 shift and go to state 11
    funcion                        shift and go to state 12
    leer_entradas                  shift and go to state 15
    comparador_entero              shift and go to state 16
    agregar_elemento_array         shift and go to state 21

state 28

    (25) estructuraif_else -> estructuraif ELSE . condiciones LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (52) condiciones -> . condicion
    (53) condiciones -> . condicion operador_logico condiciones
    (54) condicion -> . VARIABLE operador_relacional valor

    VARIABLE        shift and go to state 39

    condiciones                    shift and go to state 52
    condicion                      shift and go to state 38

state 29

    (67) declaracion_array -> VARIABLE DECLARE_ASSIGN . ARRAY LLLAVE valores RLLAVE
    (69) declaracion_mapa -> VARIABLE DECLARE_ASSIGN . MAP LLLAVE pares RLLAVE
    (63) declaracion_variable -> VARIABLE DECLARE_ASSIGN . valor
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    ARRAY           shift and go to state 54
    MAP             shift and go to state 55
    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    valor                          shift and go to state 56

state 30

    (68) declaracion_array -> VAR VARIABLE . ASSIGN ARRAY LLLAVE valores RLLAVE
    (59) declaracion_variable -> VAR VARIABLE . type ASSIGN operaciones_aritmeticas
    (62) declaracion_variable -> VAR VARIABLE . type
    (84) asignacion -> VARIABLE . ASSIGN valor
    (87) variables -> VARIABLE .
    (88) variables -> VARIABLE . COMMA variables
    (95) type -> . BOOL
    (96) type -> . INT
    (97) type -> . FLOAT
    (98) type -> . UINT
    (99) type -> . STRING
    (100) type -> . COMPLEX
    (101) type -> . ARRAY
    (102) type -> . SLICE
    (103) type -> . MAP

  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for UINT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for COMPLEX resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for SLICE resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
    ASSIGN          shift and go to state 63
    COMMA           shift and go to state 66
    BOOL            shift and go to state 67
    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    UINT            shift and go to state 70
    STRING          shift and go to state 71
    COMPLEX         shift and go to state 72
    ARRAY           shift and go to state 64
    SLICE           shift and go to state 73
    MAP             shift and go to state 74

  ! BOOL            [ reduce using rule 87 (variables -> VARIABLE .) ]
  ! INT             [ reduce using rule 87 (variables -> VARIABLE .) ]
  ! FLOAT           [ reduce using rule 87 (variables -> VARIABLE .) ]
  ! UINT            [ reduce using rule 87 (variables -> VARIABLE .) ]
  ! STRING          [ reduce using rule 87 (variables -> VARIABLE .) ]
  ! COMPLEX         [ reduce using rule 87 (variables -> VARIABLE .) ]
  ! ARRAY           [ reduce using rule 87 (variables -> VARIABLE .) ]
  ! SLICE           [ reduce using rule 87 (variables -> VARIABLE .) ]
  ! MAP             [ reduce using rule 87 (variables -> VARIABLE .) ]

    type                           shift and go to state 65

state 31

    (60) declaracion_variable -> VAR asignacion .

    SALTO_LINEA     reduce using rule 60 (declaracion_variable -> VAR asignacion .)
    $end            reduce using rule 60 (declaracion_variable -> VAR asignacion .)


state 32

    (61) declaracion_variable -> VAR variables . type
    (95) type -> . BOOL
    (96) type -> . INT
    (97) type -> . FLOAT
    (98) type -> . UINT
    (99) type -> . STRING
    (100) type -> . COMPLEX
    (101) type -> . ARRAY
    (102) type -> . SLICE
    (103) type -> . MAP

    BOOL            shift and go to state 67
    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    UINT            shift and go to state 70
    STRING          shift and go to state 71
    COMPLEX         shift and go to state 72
    ARRAY           shift and go to state 64
    SLICE           shift and go to state 73
    MAP             shift and go to state 74

    type                           shift and go to state 75

state 33

    (65) declaracion_variable -> VAR LPARENTESIS . SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS

    SALTO_LINEA     shift and go to state 76


state 34

    (64) declaracion_variable -> CONST VARIABLE . ASSIGN operacion_aritmetica

    ASSIGN          shift and go to state 77


state 35

    (66) declaracion_variable -> CONST LPARENTESIS . SALTO_LINEA declaraciones_sencillas SALTO_LINEA RPARENTESIS

    SALTO_LINEA     shift and go to state 78


state 36

    (75) imprimir -> FMT DOT . PRINTLN LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (76) imprimir -> FMT DOT . PRINT LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (77) imprimir -> FMT DOT . PRINTF LPARENTESIS operaciones_aritmeticas RPARENTESIS
    (78) leer_entradas -> FMT DOT . SCAN LPARENTESIS parametros_scan RPARENTESIS
    (79) leer_entradas -> FMT DOT . SCANLN LPARENTESIS parametros_scan RPARENTESIS
    (80) leer_entradas -> FMT DOT . SCANF LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS

    PRINTLN         shift and go to state 79
    PRINT           shift and go to state 80
    PRINTF          shift and go to state 81
    SCAN            shift and go to state 82
    SCANLN          shift and go to state 83
    SCANF           shift and go to state 84


state 37

    (26) estructuraif -> IF condiciones . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 85


state 38

    (52) condiciones -> condicion .
    (53) condiciones -> condicion . operador_logico condiciones
    (122) operador_logico -> . AND
    (123) operador_logico -> . OR

    LLLAVE          reduce using rule 52 (condiciones -> condicion .)
    AND             shift and go to state 87
    OR              shift and go to state 88

    operador_logico                shift and go to state 86

state 39

    (54) condicion -> VARIABLE . operador_relacional valor
    (116) operador_relacional -> . EQ
    (117) operador_relacional -> . NEQ
    (118) operador_relacional -> . LT
    (119) operador_relacional -> . GT
    (120) operador_relacional -> . LTOEQ
    (121) operador_relacional -> . GTOEQ

    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LTOEQ           shift and go to state 48
    GTOEQ           shift and go to state 49

    operador_relacional            shift and go to state 89

state 40

    (27) estructura_for -> FOR VARIABLE . DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable1 LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (28) estructura_for -> FOR VARIABLE . DECLARE_ASSIGN valor SEMICOLON VARIABLE operador_logico valor SEMICOLON VARIABLE operador_modifica_variable2 valor LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (29) estructura_for -> FOR VARIABLE . operador_logico LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (122) operador_logico -> . AND
    (123) operador_logico -> . OR

    DECLARE_ASSIGN  shift and go to state 90
    AND             shift and go to state 87
    OR              shift and go to state 88

    operador_logico                shift and go to state 91

state 41

    (19) funcion -> FUNC MAIN . LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LPARENTESIS     shift and go to state 92


state 42

    (20) funcion -> FUNC VARIABLE . LPARENTESIS RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE
    (21) funcion -> FUNC VARIABLE . LPARENTESIS parametros RPARENTESIS LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LPARENTESIS     shift and go to state 93


state 43

    (3) comparador_entero -> INTV operador_relacional . INTV

    INTV            shift and go to state 94


state 44

    (116) operador_relacional -> EQ .

    INTV            reduce using rule 116 (operador_relacional -> EQ .)
    BOOLV           reduce using rule 116 (operador_relacional -> EQ .)
    FLOATV          reduce using rule 116 (operador_relacional -> EQ .)
    UINTV           reduce using rule 116 (operador_relacional -> EQ .)
    STRINGV         reduce using rule 116 (operador_relacional -> EQ .)
    VARIABLE        reduce using rule 116 (operador_relacional -> EQ .)
    SLICEV          reduce using rule 116 (operador_relacional -> EQ .)


state 45

    (117) operador_relacional -> NEQ .

    INTV            reduce using rule 117 (operador_relacional -> NEQ .)
    BOOLV           reduce using rule 117 (operador_relacional -> NEQ .)
    FLOATV          reduce using rule 117 (operador_relacional -> NEQ .)
    UINTV           reduce using rule 117 (operador_relacional -> NEQ .)
    STRINGV         reduce using rule 117 (operador_relacional -> NEQ .)
    VARIABLE        reduce using rule 117 (operador_relacional -> NEQ .)
    SLICEV          reduce using rule 117 (operador_relacional -> NEQ .)


state 46

    (118) operador_relacional -> LT .

    INTV            reduce using rule 118 (operador_relacional -> LT .)
    BOOLV           reduce using rule 118 (operador_relacional -> LT .)
    FLOATV          reduce using rule 118 (operador_relacional -> LT .)
    UINTV           reduce using rule 118 (operador_relacional -> LT .)
    STRINGV         reduce using rule 118 (operador_relacional -> LT .)
    VARIABLE        reduce using rule 118 (operador_relacional -> LT .)
    SLICEV          reduce using rule 118 (operador_relacional -> LT .)


state 47

    (119) operador_relacional -> GT .

    INTV            reduce using rule 119 (operador_relacional -> GT .)
    BOOLV           reduce using rule 119 (operador_relacional -> GT .)
    FLOATV          reduce using rule 119 (operador_relacional -> GT .)
    UINTV           reduce using rule 119 (operador_relacional -> GT .)
    STRINGV         reduce using rule 119 (operador_relacional -> GT .)
    VARIABLE        reduce using rule 119 (operador_relacional -> GT .)
    SLICEV          reduce using rule 119 (operador_relacional -> GT .)


state 48

    (120) operador_relacional -> LTOEQ .

    INTV            reduce using rule 120 (operador_relacional -> LTOEQ .)
    BOOLV           reduce using rule 120 (operador_relacional -> LTOEQ .)
    FLOATV          reduce using rule 120 (operador_relacional -> LTOEQ .)
    UINTV           reduce using rule 120 (operador_relacional -> LTOEQ .)
    STRINGV         reduce using rule 120 (operador_relacional -> LTOEQ .)
    VARIABLE        reduce using rule 120 (operador_relacional -> LTOEQ .)
    SLICEV          reduce using rule 120 (operador_relacional -> LTOEQ .)


state 49

    (121) operador_relacional -> GTOEQ .

    INTV            reduce using rule 121 (operador_relacional -> GTOEQ .)
    BOOLV           reduce using rule 121 (operador_relacional -> GTOEQ .)
    FLOATV          reduce using rule 121 (operador_relacional -> GTOEQ .)
    UINTV           reduce using rule 121 (operador_relacional -> GTOEQ .)
    STRINGV         reduce using rule 121 (operador_relacional -> GTOEQ .)
    VARIABLE        reduce using rule 121 (operador_relacional -> GTOEQ .)
    SLICEV          reduce using rule 121 (operador_relacional -> GTOEQ .)


state 50

    (74) agregar_elemento_array -> ARRAYMOD ASSIGN . valor
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    valor                          shift and go to state 95

state 51

    (5) declaraciones -> declaracion_statement SALTO_LINEA declaraciones .

    $end            reduce using rule 5 (declaraciones -> declaracion_statement SALTO_LINEA declaraciones .)


state 52

    (25) estructuraif_else -> estructuraif ELSE condiciones . LLLAVE SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    LLLAVE          shift and go to state 96


state 53

    (114) valor -> VARIABLE .

    SALTO_LINEA     reduce using rule 114 (valor -> VARIABLE .)
    $end            reduce using rule 114 (valor -> VARIABLE .)
    PLUS            reduce using rule 114 (valor -> VARIABLE .)
    MINUS           reduce using rule 114 (valor -> VARIABLE .)
    MOD             reduce using rule 114 (valor -> VARIABLE .)
    TIMES           reduce using rule 114 (valor -> VARIABLE .)
    DIV             reduce using rule 114 (valor -> VARIABLE .)
    AND             reduce using rule 114 (valor -> VARIABLE .)
    OR              reduce using rule 114 (valor -> VARIABLE .)
    LLLAVE          reduce using rule 114 (valor -> VARIABLE .)
    SEMICOLON       reduce using rule 114 (valor -> VARIABLE .)
    COMMA           reduce using rule 114 (valor -> VARIABLE .)
    RLLAVE          reduce using rule 114 (valor -> VARIABLE .)
    COLON           reduce using rule 114 (valor -> VARIABLE .)
    RPARENTESIS     reduce using rule 114 (valor -> VARIABLE .)
    TAB             reduce using rule 114 (valor -> VARIABLE .)


state 54

    (67) declaracion_array -> VARIABLE DECLARE_ASSIGN ARRAY . LLLAVE valores RLLAVE

    LLLAVE          shift and go to state 97


state 55

    (69) declaracion_mapa -> VARIABLE DECLARE_ASSIGN MAP . LLLAVE pares RLLAVE

    LLLAVE          shift and go to state 98


state 56

    (63) declaracion_variable -> VARIABLE DECLARE_ASSIGN valor .

    SALTO_LINEA     reduce using rule 63 (declaracion_variable -> VARIABLE DECLARE_ASSIGN valor .)
    $end            reduce using rule 63 (declaracion_variable -> VARIABLE DECLARE_ASSIGN valor .)


state 57

    (109) valor -> BOOLV .

    SALTO_LINEA     reduce using rule 109 (valor -> BOOLV .)
    $end            reduce using rule 109 (valor -> BOOLV .)
    PLUS            reduce using rule 109 (valor -> BOOLV .)
    MINUS           reduce using rule 109 (valor -> BOOLV .)
    MOD             reduce using rule 109 (valor -> BOOLV .)
    TIMES           reduce using rule 109 (valor -> BOOLV .)
    DIV             reduce using rule 109 (valor -> BOOLV .)
    AND             reduce using rule 109 (valor -> BOOLV .)
    OR              reduce using rule 109 (valor -> BOOLV .)
    LLLAVE          reduce using rule 109 (valor -> BOOLV .)
    SEMICOLON       reduce using rule 109 (valor -> BOOLV .)
    COMMA           reduce using rule 109 (valor -> BOOLV .)
    RLLAVE          reduce using rule 109 (valor -> BOOLV .)
    COLON           reduce using rule 109 (valor -> BOOLV .)
    RPARENTESIS     reduce using rule 109 (valor -> BOOLV .)
    TAB             reduce using rule 109 (valor -> BOOLV .)


state 58

    (110) valor -> INTV .

    SALTO_LINEA     reduce using rule 110 (valor -> INTV .)
    $end            reduce using rule 110 (valor -> INTV .)
    PLUS            reduce using rule 110 (valor -> INTV .)
    MINUS           reduce using rule 110 (valor -> INTV .)
    MOD             reduce using rule 110 (valor -> INTV .)
    TIMES           reduce using rule 110 (valor -> INTV .)
    DIV             reduce using rule 110 (valor -> INTV .)
    AND             reduce using rule 110 (valor -> INTV .)
    OR              reduce using rule 110 (valor -> INTV .)
    LLLAVE          reduce using rule 110 (valor -> INTV .)
    SEMICOLON       reduce using rule 110 (valor -> INTV .)
    COMMA           reduce using rule 110 (valor -> INTV .)
    RLLAVE          reduce using rule 110 (valor -> INTV .)
    COLON           reduce using rule 110 (valor -> INTV .)
    RPARENTESIS     reduce using rule 110 (valor -> INTV .)
    TAB             reduce using rule 110 (valor -> INTV .)


state 59

    (111) valor -> FLOATV .

    SALTO_LINEA     reduce using rule 111 (valor -> FLOATV .)
    $end            reduce using rule 111 (valor -> FLOATV .)
    PLUS            reduce using rule 111 (valor -> FLOATV .)
    MINUS           reduce using rule 111 (valor -> FLOATV .)
    MOD             reduce using rule 111 (valor -> FLOATV .)
    TIMES           reduce using rule 111 (valor -> FLOATV .)
    DIV             reduce using rule 111 (valor -> FLOATV .)
    AND             reduce using rule 111 (valor -> FLOATV .)
    OR              reduce using rule 111 (valor -> FLOATV .)
    LLLAVE          reduce using rule 111 (valor -> FLOATV .)
    SEMICOLON       reduce using rule 111 (valor -> FLOATV .)
    COMMA           reduce using rule 111 (valor -> FLOATV .)
    RLLAVE          reduce using rule 111 (valor -> FLOATV .)
    COLON           reduce using rule 111 (valor -> FLOATV .)
    RPARENTESIS     reduce using rule 111 (valor -> FLOATV .)
    TAB             reduce using rule 111 (valor -> FLOATV .)


state 60

    (112) valor -> UINTV .

    SALTO_LINEA     reduce using rule 112 (valor -> UINTV .)
    $end            reduce using rule 112 (valor -> UINTV .)
    PLUS            reduce using rule 112 (valor -> UINTV .)
    MINUS           reduce using rule 112 (valor -> UINTV .)
    MOD             reduce using rule 112 (valor -> UINTV .)
    TIMES           reduce using rule 112 (valor -> UINTV .)
    DIV             reduce using rule 112 (valor -> UINTV .)
    AND             reduce using rule 112 (valor -> UINTV .)
    OR              reduce using rule 112 (valor -> UINTV .)
    LLLAVE          reduce using rule 112 (valor -> UINTV .)
    SEMICOLON       reduce using rule 112 (valor -> UINTV .)
    COMMA           reduce using rule 112 (valor -> UINTV .)
    RLLAVE          reduce using rule 112 (valor -> UINTV .)
    COLON           reduce using rule 112 (valor -> UINTV .)
    RPARENTESIS     reduce using rule 112 (valor -> UINTV .)
    TAB             reduce using rule 112 (valor -> UINTV .)


state 61

    (113) valor -> STRINGV .

    SALTO_LINEA     reduce using rule 113 (valor -> STRINGV .)
    $end            reduce using rule 113 (valor -> STRINGV .)
    PLUS            reduce using rule 113 (valor -> STRINGV .)
    MINUS           reduce using rule 113 (valor -> STRINGV .)
    MOD             reduce using rule 113 (valor -> STRINGV .)
    TIMES           reduce using rule 113 (valor -> STRINGV .)
    DIV             reduce using rule 113 (valor -> STRINGV .)
    AND             reduce using rule 113 (valor -> STRINGV .)
    OR              reduce using rule 113 (valor -> STRINGV .)
    LLLAVE          reduce using rule 113 (valor -> STRINGV .)
    SEMICOLON       reduce using rule 113 (valor -> STRINGV .)
    COMMA           reduce using rule 113 (valor -> STRINGV .)
    RLLAVE          reduce using rule 113 (valor -> STRINGV .)
    COLON           reduce using rule 113 (valor -> STRINGV .)
    RPARENTESIS     reduce using rule 113 (valor -> STRINGV .)
    TAB             reduce using rule 113 (valor -> STRINGV .)


state 62

    (115) valor -> SLICEV .

    SALTO_LINEA     reduce using rule 115 (valor -> SLICEV .)
    $end            reduce using rule 115 (valor -> SLICEV .)
    PLUS            reduce using rule 115 (valor -> SLICEV .)
    MINUS           reduce using rule 115 (valor -> SLICEV .)
    MOD             reduce using rule 115 (valor -> SLICEV .)
    TIMES           reduce using rule 115 (valor -> SLICEV .)
    DIV             reduce using rule 115 (valor -> SLICEV .)
    AND             reduce using rule 115 (valor -> SLICEV .)
    OR              reduce using rule 115 (valor -> SLICEV .)
    LLLAVE          reduce using rule 115 (valor -> SLICEV .)
    SEMICOLON       reduce using rule 115 (valor -> SLICEV .)
    COMMA           reduce using rule 115 (valor -> SLICEV .)
    RLLAVE          reduce using rule 115 (valor -> SLICEV .)
    COLON           reduce using rule 115 (valor -> SLICEV .)
    RPARENTESIS     reduce using rule 115 (valor -> SLICEV .)
    TAB             reduce using rule 115 (valor -> SLICEV .)


state 63

    (68) declaracion_array -> VAR VARIABLE ASSIGN . ARRAY LLLAVE valores RLLAVE
    (84) asignacion -> VARIABLE ASSIGN . valor
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    ARRAY           shift and go to state 99
    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    valor                          shift and go to state 100

state 64

    (101) type -> ARRAY .

    ASSIGN          reduce using rule 101 (type -> ARRAY .)
    SALTO_LINEA     reduce using rule 101 (type -> ARRAY .)
    $end            reduce using rule 101 (type -> ARRAY .)
    COMMA           reduce using rule 101 (type -> ARRAY .)
    RPARENTESIS     reduce using rule 101 (type -> ARRAY .)


state 65

    (59) declaracion_variable -> VAR VARIABLE type . ASSIGN operaciones_aritmeticas
    (62) declaracion_variable -> VAR VARIABLE type .

    ASSIGN          shift and go to state 101
    SALTO_LINEA     reduce using rule 62 (declaracion_variable -> VAR VARIABLE type .)
    $end            reduce using rule 62 (declaracion_variable -> VAR VARIABLE type .)


state 66

    (88) variables -> VARIABLE COMMA . variables
    (87) variables -> . VARIABLE
    (88) variables -> . VARIABLE COMMA variables

    VARIABLE        shift and go to state 102

    variables                      shift and go to state 103

state 67

    (95) type -> BOOL .

    ASSIGN          reduce using rule 95 (type -> BOOL .)
    SALTO_LINEA     reduce using rule 95 (type -> BOOL .)
    $end            reduce using rule 95 (type -> BOOL .)
    COMMA           reduce using rule 95 (type -> BOOL .)
    RPARENTESIS     reduce using rule 95 (type -> BOOL .)


state 68

    (96) type -> INT .

    ASSIGN          reduce using rule 96 (type -> INT .)
    SALTO_LINEA     reduce using rule 96 (type -> INT .)
    $end            reduce using rule 96 (type -> INT .)
    COMMA           reduce using rule 96 (type -> INT .)
    RPARENTESIS     reduce using rule 96 (type -> INT .)


state 69

    (97) type -> FLOAT .

    ASSIGN          reduce using rule 97 (type -> FLOAT .)
    SALTO_LINEA     reduce using rule 97 (type -> FLOAT .)
    $end            reduce using rule 97 (type -> FLOAT .)
    COMMA           reduce using rule 97 (type -> FLOAT .)
    RPARENTESIS     reduce using rule 97 (type -> FLOAT .)


state 70

    (98) type -> UINT .

    ASSIGN          reduce using rule 98 (type -> UINT .)
    SALTO_LINEA     reduce using rule 98 (type -> UINT .)
    $end            reduce using rule 98 (type -> UINT .)
    COMMA           reduce using rule 98 (type -> UINT .)
    RPARENTESIS     reduce using rule 98 (type -> UINT .)


state 71

    (99) type -> STRING .

    ASSIGN          reduce using rule 99 (type -> STRING .)
    SALTO_LINEA     reduce using rule 99 (type -> STRING .)
    $end            reduce using rule 99 (type -> STRING .)
    COMMA           reduce using rule 99 (type -> STRING .)
    RPARENTESIS     reduce using rule 99 (type -> STRING .)


state 72

    (100) type -> COMPLEX .

    ASSIGN          reduce using rule 100 (type -> COMPLEX .)
    SALTO_LINEA     reduce using rule 100 (type -> COMPLEX .)
    $end            reduce using rule 100 (type -> COMPLEX .)
    COMMA           reduce using rule 100 (type -> COMPLEX .)
    RPARENTESIS     reduce using rule 100 (type -> COMPLEX .)


state 73

    (102) type -> SLICE .

    ASSIGN          reduce using rule 102 (type -> SLICE .)
    SALTO_LINEA     reduce using rule 102 (type -> SLICE .)
    $end            reduce using rule 102 (type -> SLICE .)
    COMMA           reduce using rule 102 (type -> SLICE .)
    RPARENTESIS     reduce using rule 102 (type -> SLICE .)


state 74

    (103) type -> MAP .

    ASSIGN          reduce using rule 103 (type -> MAP .)
    SALTO_LINEA     reduce using rule 103 (type -> MAP .)
    $end            reduce using rule 103 (type -> MAP .)
    COMMA           reduce using rule 103 (type -> MAP .)
    RPARENTESIS     reduce using rule 103 (type -> MAP .)


state 75

    (61) declaracion_variable -> VAR variables type .

    SALTO_LINEA     reduce using rule 61 (declaracion_variable -> VAR variables type .)
    $end            reduce using rule 61 (declaracion_variable -> VAR variables type .)


state 76

    (65) declaracion_variable -> VAR LPARENTESIS SALTO_LINEA . declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (93) declaraciones_sencillas -> . asignacion
    (94) declaraciones_sencillas -> . asignacion TAB declaraciones_sencillas
    (84) asignacion -> . VARIABLE ASSIGN valor

    VARIABLE        shift and go to state 106

    declaraciones_sencillas        shift and go to state 104
    asignacion                     shift and go to state 105

state 77

    (64) declaracion_variable -> CONST VARIABLE ASSIGN . operacion_aritmetica
    (89) operacion_aritmetica -> . valor
    (90) operacion_aritmetica -> . valor operador operacion_aritmetica
    (109) valor -> . BOOLV
    (110) valor -> . INTV
    (111) valor -> . FLOATV
    (112) valor -> . UINTV
    (113) valor -> . STRINGV
    (114) valor -> . VARIABLE
    (115) valor -> . SLICEV

    BOOLV           shift and go to state 57
    INTV            shift and go to state 58
    FLOATV          shift and go to state 59
    UINTV           shift and go to state 60
    STRINGV         shift and go to state 61
    VARIABLE        shift and go to state 53
    SLICEV          shift and go to state 62

    operacion_aritmetica           shift and go to state 107
    valor                          shift and go to state 108

state 78

    (66) declaracion_variable -> CONST LPARENTESIS SALTO_LINEA . declaraciones_sencillas SALTO_LINEA RPARENTESIS
    (93) declaraciones_sencillas -> . asignacion
    (94) declaraciones_sencillas -> . asignacion TAB declaraciones_sencillas
    (84) asignacion -> . VARIABLE ASSIGN valor

    VARIABLE        shift and go to state 106

    declaraciones_sencillas        shift and go to state 109
    asignacion                     shift and go to state 105

state 79

    (75) imprimir -> FMT DOT PRINTLN . LPARENTESIS operaciones_aritmeticas RPARENTESIS

    LPARENTESIS     shift and go to state 110


state 80

    (76) imprimir -> FMT DOT PRINT . LPARENTESIS operaciones_aritmeticas RPARENTESIS

    LPARENTESIS     shift and go to state 111


state 81

    (77) imprimir -> FMT DOT PRINTF . LPARENTESIS operaciones_aritmeticas RPARENTESIS

    LPARENTESIS     shift and go to state 112


state 82

    (78) leer_entradas -> FMT DOT SCAN . LPARENTESIS parametros_scan RPARENTESIS

    LPARENTESIS     shift and go to state 113


state 83

    (79) leer_entradas -> FMT DOT SCANLN . LPARENTESIS parametros_scan RPARENTESIS

    LPARENTESIS     shift and go to state 114


state 84

    (80) leer_entradas -> FMT DOT SCANF . LPARENTESIS FORMATO COMMA parametros_scan RPARENTESIS

    LPARENTESIS     shift and go to state 115


state 85

    (26) estructuraif -> IF condiciones LLLAVE . SALTO_LINEA declaraciones_tabs SALTO_LINEA RLLAVE

    SALTO_LINEA     shift and go to state 116


state 86

    (53) condiciones -> condicion operador_logico . condiciones
