Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BITWISEAND
    BITWISEANDASSIGN
    BITWISECLEAR
    BITWISEOR
    BITWISEORASSIGN
    BITWISEXOR
    BITWISEXORASSIGN
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENTO
    DEFAULT
    DEFER
    DIVA
    DOT
    ELSE
    ERROR
    FALLTHROUGH
    FLOAT32
    FLOAT64
    FOR
    FUNC
    GO
    GOTO
    IF
    IMPORT
    INCREMENTO
    INTERFACE
    LLLAVE
    MAIN
    MINUSA
    MODA
    MULTILINECOMMENT
    ONELINECOMMENT
    PACKAGE
    PLUSA
    PRINTF
    RANGE
    RETURN
    RLLAVE
    SELECT
    SEMICOLON
    SHIFTLEFT
    SHIFTLEFTASSIGN
    SHIFTRIGHT
    SHIFTRIGHTASSIGN
    SLICE
    SPRINT
    SPRINTF
    SPRINTLN
    SWITCH
    TIMESA

Grammar

Rule 0     S' -> program
    $end            reduce using rule 37 (expression -> BOOL .)
    RPARENTESIS     reduce using rule 37 (expression -> BOOL .)
    COMMA           reduce using rule 37 (expression -> BOOL .)


state 22

    (3) statement_list -> statement_list statement .

    PRINTLN         reduce using rule 3 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 3 (statement_list -> statement_list statement .)
    VAR             reduce using rule 3 (statement_list -> statement_list statement .)
    LPARENTESIS     reduce using rule 3 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 3 (statement_list -> statement_list statement .)
    NOT             reduce using rule 3 (statement_list -> statement_list statement .)
    INT             reduce using rule 3 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement_list statement .)
    STRING          reduce using rule 3 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 23

    (13) print_statement -> PRINTLN LPARENTESIS . expression_list RPARENTESIS
    (39) expression_list -> . expression
    (40) expression_list -> . expression_list COMMA expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression_list                shift and go to state 45
    expression                     shift and go to state 46

state 24

    (31) expression -> LPARENTESIS expression . RPARENTESIS
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    RPARENTESIS     shift and go to state 47
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIV             shift and go to state 32
    MOD             shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35
    EQ              shift and go to state 36
    NEQ             shift and go to state 37
    LT              shift and go to state 38
    GT              shift and go to state 39
    LTOEQ           shift and go to state 40
    GTOEQ           shift and go to state 41


state 25

    (38) expression -> VARIABLE .

    RPARENTESIS     reduce using rule 38 (expression -> VARIABLE .)
    PLUS            reduce using rule 38 (expression -> VARIABLE .)
    MINUS           reduce using rule 38 (expression -> VARIABLE .)
    TIMES           reduce using rule 38 (expression -> VARIABLE .)
    DIV             reduce using rule 38 (expression -> VARIABLE .)
    MOD             reduce using rule 38 (expression -> VARIABLE .)
    AND             reduce using rule 38 (expression -> VARIABLE .)
    OR              reduce using rule 38 (expression -> VARIABLE .)
    EQ              reduce using rule 38 (expression -> VARIABLE .)
    NEQ             reduce using rule 38 (expression -> VARIABLE .)
    LT              reduce using rule 38 (expression -> VARIABLE .)
    GT              reduce using rule 38 (expression -> VARIABLE .)
    LTOEQ           reduce using rule 38 (expression -> VARIABLE .)
    GTOEQ           reduce using rule 38 (expression -> VARIABLE .)
    PRINTLN         reduce using rule 38 (expression -> VARIABLE .)
    PRINT           reduce using rule 38 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 38 (expression -> VARIABLE .)
    VAR             reduce using rule 38 (expression -> VARIABLE .)
    LPARENTESIS     reduce using rule 38 (expression -> VARIABLE .)
    NOT             reduce using rule 38 (expression -> VARIABLE .)
    INT             reduce using rule 38 (expression -> VARIABLE .)
    FLOAT           reduce using rule 38 (expression -> VARIABLE .)
    STRING          reduce using rule 38 (expression -> VARIABLE .)
    BOOL            reduce using rule 38 (expression -> VARIABLE .)
    $end            reduce using rule 38 (expression -> VARIABLE .)
    COMMA           reduce using rule 38 (expression -> VARIABLE .)


state 26

    (14) print_statement -> PRINT LPARENTESIS . expression_list RPARENTESIS
    (39) expression_list -> . expression
    (40) expression_list -> . expression_list COMMA expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression_list                shift and go to state 48
    expression                     shift and go to state 46

state 27

    (15) input_statement -> VARIABLE ASSIGN . SCAN LPARENTESIS RPARENTESIS
    (12) variable_assignment -> VARIABLE ASSIGN . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    SCAN            shift and go to state 49
    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 50

state 28

    (11) variable_declaration -> VARIABLE DECLARE_ASSIGN . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 51

state 29

    (18) expression -> expression PLUS . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 52

state 30

    (19) expression -> expression MINUS . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 53

state 31

    (20) expression -> expression TIMES . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 54

state 32

    (21) expression -> expression DIV . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 55

state 33

    (22) expression -> expression MOD . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 56

state 34

    (23) expression -> expression AND . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 57

state 35

    (24) expression -> expression OR . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 58

state 36

    (25) expression -> expression EQ . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 59

state 37

    (26) expression -> expression NEQ . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 60

state 38

    (27) expression -> expression LT . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 61

state 39

    (28) expression -> expression GT . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 62

state 40

    (29) expression -> expression LTOEQ . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 63

state 41

    (30) expression -> expression GTOEQ . expression
    (18) expression -> . expression PLUS expression
    (19) expression -> . expression MINUS expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . expression DIV expression
    (22) expression -> . expression MOD expression
    (23) expression -> . expression AND expression
    (24) expression -> . expression OR expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . expression LT expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression LTOEQ expression
    (30) expression -> . expression GTOEQ expression
    (31) expression -> . LPARENTESIS expression RPARENTESIS
    (32) expression -> . MINUS expression
    (33) expression -> . NOT expression
    (34) expression -> . INT
    (35) expression -> . FLOAT
    (36) expression -> . STRING
    (37) expression -> . BOOL
    (38) expression -> . VARIABLE

    LPARENTESIS     shift and go to state 11
    MINUS           shift and go to state 16
    NOT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    VARIABLE        shift and go to state 25

    expression                     shift and go to state 64

state 42

    (10) variable_declaration -> VAR VARIABLE . TYPE EQUAL expression
    (17) data_structure_declaration -> VAR VARIABLE . ASSIGN LCORCHETE RCORCHETE ARRAY

    TYPE            shift and go to state 65
    ASSIGN          shift and go to state 66


state 43

    (32) expression -> MINUS expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    PLUS            reduce using rule 32 (expression -> MINUS expression .)
    MINUS           reduce using rule 32 (expression -> MINUS expression .)
    TIMES           reduce using rule 32 (expression -> MINUS expression .)
    DIV             reduce using rule 32 (expression -> MINUS expression .)
    MOD             reduce using rule 32 (expression -> MINUS expression .)
    AND             reduce using rule 32 (expression -> MINUS expression .)
    OR              reduce using rule 32 (expression -> MINUS expression .)
    EQ              reduce using rule 32 (expression -> MINUS expression .)
    NEQ             reduce using rule 32 (expression -> MINUS expression .)
    LT              reduce using rule 32 (expression -> MINUS expression .)
    GT              reduce using rule 32 (expression -> MINUS expression .)
    LTOEQ           reduce using rule 32 (expression -> MINUS expression .)
    GTOEQ           reduce using rule 32 (expression -> MINUS expression .)
    PRINTLN         reduce using rule 32 (expression -> MINUS expression .)
    PRINT           reduce using rule 32 (expression -> MINUS expression .)
    VARIABLE        reduce using rule 32 (expression -> MINUS expression .)
    VAR             reduce using rule 32 (expression -> MINUS expression .)
    LPARENTESIS     reduce using rule 32 (expression -> MINUS expression .)
    NOT             reduce using rule 32 (expression -> MINUS expression .)
    INT             reduce using rule 32 (expression -> MINUS expression .)
    FLOAT           reduce using rule 32 (expression -> MINUS expression .)
    STRING          reduce using rule 32 (expression -> MINUS expression .)
    BOOL            reduce using rule 32 (expression -> MINUS expression .)
    $end            reduce using rule 32 (expression -> MINUS expression .)
    RPARENTESIS     reduce using rule 32 (expression -> MINUS expression .)
    COMMA           reduce using rule 32 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! TIMES           [ shift and go to state 31 ]
  ! DIV             [ shift and go to state 32 ]
  ! MOD             [ shift and go to state 33 ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LTOEQ           [ shift and go to state 40 ]
  ! GTOEQ           [ shift and go to state 41 ]


state 44

    (33) expression -> NOT expression .
    (18) expression -> expression . PLUS expression
    (19) expression -> expression . MINUS expression
    (20) expression -> expression . TIMES expression
    (21) expression -> expression . DIV expression
    (22) expression -> expression . MOD expression
    (23) expression -> expression . AND expression
    (24) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (27) expression -> expression . LT expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . LTOEQ expression
    (30) expression -> expression . GTOEQ expression

    PLUS            reduce using rule 33 (expression -> NOT expression .)
    MINUS           reduce using rule 33 (expression -> NOT expression .)
    TIMES           reduce using rule 33 (expression -> NOT expression .)
    DIV             reduce using rule 33 (expression -> NOT expression .)
    MOD             reduce using rule 33 (expression -> NOT expression .)
    AND             reduce using rule 33 (expression -> NOT expression .)
    OR              reduce using rule 33 (expression -> NOT expression .)
    EQ              reduce using rule 33 (expression -> NOT expression .)
    NEQ             reduce using rule 33 (expression -> NOT expression .)
    LT              reduce using rule 33 (expression -> NOT expression .)
    GT              reduce using rule 33 (expression -> NOT expression .)
    LTOEQ           reduce using rule 33 (expression -> NOT expression .)
    GTOEQ           reduce using rule 33 (expression -> NOT expression .)
    PRINTLN         reduce using rule 33 (expression -> NOT expression .)
    PRINT           reduce using rule 33 (expression -> NOT expression .)
    VARIABLE        reduce using rule 33 (expression -> NOT expression .)
    VAR             reduce using rule 33 (expression -> NOT expression .)
    LPARENTESIS     reduce using rule 33 (expression -> NOT expression .)
    NOT             reduce using rule 33 (expression -> NOT expression .)
    INT             reduce using rule 33 (expression -> NOT expression .)
    FLOAT           reduce using rule 33 (expression -> NOT expression .)
    STRING          reduce using rule 33 (expression -> NOT expression .)
    BOOL            reduce using rule 33 (expression -> NOT expression .)
    $end            reduce using rule 33 (expression -> NOT expression .)
    RPARENTESIS     reduce using rule 33 (expression -> NOT expression .)
    COMMA           reduce using rule 33 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! TIMES           [ shift and go to state 31 ]
  ! DIV             [ shift and go to state 32 ]
  ! MOD             [ shift and go to state 33 ]
  ! AND             [ shift and go to state 34 ]
  ! OR              [ shift and go to state 35 ]
  ! EQ              [ shift and go to state 36 ]
  ! NEQ             [ shift and go to state 37 ]
  ! LT              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LTOEQ           [ shift and go to state 40 ]
  ! GTOEQ           [ shift and go to state 41 ]


state 45

    (13) print_statement -> PRINTLN LPARENTESIS expression_list . RPARENTESIS
